ID,Data,Produto,Categoria,Quantidade,Preco
129,2023-12-10,Produto_6,Vestuário,11.0,263.73
130,2023-05-30,Produto_8,Livros,8.0,369.4
131,2023-05-25,Produto_10,Casa & Decoração,10.0,282.14
132,2023-04-02,Produto_1,Alimentos,18.0,175.62
133,2023-01-24,Produto_4,Vestuário,3.0,239.36
134,2023-05-26,Produto_6,Casa & Decoração,6.0,168.22
135,2023-03-25,Produto_2,Eletrônicos,3.0,348.46
136,2023-03-11,Produto_2,Casa & Decoração,4.0,230.87
137,2023-12-09,Produto_4,Alimentos,6.0,152.12
138,2023-04-21,Produto_9,Casa & Decoração,17.0,307.19
139,2023-12-03,Produto_10,Eletrônicos,14.0,119.54
140,2023-06-24,Produto_7,Vestuário,14.0,303.07
141,2023-09-19,Produto_5,Livros,4.0,486.67
142,2023-01-28,Produto_7,Vestuário,3.0,363.18
143,2023-09-27,Produto_3,Vestuário,13.0,344.36
144,2023-03-18,Produto_1,Eletrônicos,2.0,167.3
145,2023-08-06,Produto_7,Livros,9.0,33.83
146,2023-06-26,Produto_7,Eletrônicos,12.0,54.96
147,2023-03-07,Produto_10,Alimentos,10.0,345.82
148,2023-03-09,Produto_6,Eletrônicos,1.0,418.35
149,2023-03-16,Produto_10,Casa & Decoração,6.0,54.22
